"","FID","prob.precip","dens.precip","prob.krieg","dens.krieg"
"1",778,-0.129156391289054,0.032092741043111,-0.0409561325756874,0.128984379918154
"2",778,-0.126693938973656,0.0382368888790338,-0.0389823038731126,0.198212826520236
"3",778,-0.124231486658257,0.0453218639412523,-0.0370084751705377,0.297595624875885
"4",778,-0.121769034342859,0.0534478120825069,-0.0350346464679629,0.436720592013911
"5",778,-0.11930658202746,0.0627195391571897,-0.0330608177653881,0.626695752052501
"6",778,-0.116844129712062,0.0736970735734058,-0.0310869890628133,0.87980708793461
"7",778,-0.114381677396664,0.0863177187387407,-0.0291131603602384,1.20892955618319
"8",778,-0.111919225081265,0.100616611781516,-0.0271393316576636,1.62667386992746
"9",778,-0.109456772765867,0.116739429974512,-0.0251655029550888,2.14427485242961
"10",778,-0.106994320450469,0.134948896229225,-0.0231916742525139,2.7702548241474
"11",778,-0.10453186813507,0.156139634930385,-0.0212178455499391,3.51082687766692
"12",778,-0.102069415819672,0.179837948998166,-0.0192440168473643,4.37220591709112
"13",778,-0.0996069635042735,0.206221490127304,-0.0172701881447895,5.33008313266
"14",778,-0.0971445111888752,0.235469974191489,-0.0152963594422147,6.36338301625974
"15",778,-0.0946820588734768,0.268379488823051,-0.0133225307396398,7.44274264237457
"16",778,-0.0922196065580784,0.305352688634324,-0.011348702037065,8.53151328207619
"17",778,-0.0897571542426801,0.345962790411198,-0.00937487333449018,9.58755231447089
"18",778,-0.0872947019272817,0.390387646260605,-0.00740104463191536,10.5657144648469
"19",778,-0.0848322496118833,0.438802066059421,-0.00542721592934053,11.420876792464
"20",778,-0.082369797296485,0.492771681270364,-0.00345338722676571,12.1112666263092
"21",778,-0.0799073449810866,0.551509520076584,-0.00147955852419088,12.6018075620919
"22",778,-0.0774448926656882,0.614861307319693,0.000494270178383945,12.8410592812926
"23",778,-0.0749824403502899,0.682939163493956,0.00246809888095877,12.840894524542
"24",778,-0.0725199880348915,0.756165560939674,0.00444192758353359,12.6102069941534
"25",778,-0.0700575357194931,0.835869547649764,0.00641575628610842,12.167759432833
"26",778,-0.0675950834040948,0.920547993319005,0.00838958498868324,11.5427965369716
"27",778,-0.0651326310886964,1.01018505397573,0.0103634136912581,10.7724003661081
"28",778,-0.062670178773298,1.10474561845338,0.0123372423938329,9.89840750708366
"29",778,-0.0602077264578997,1.20508169925083,0.0143110710964077,8.96418729252022
"30",778,-0.0577452741425013,1.31088773043448,0.0162848997989825,8.01157123165496
"31",778,-0.0552828218271029,1.42108908731667,0.0182587285015574,7.07819365390929
"32",778,-0.0528203695117046,1.53546291493976,0.0202325572041322,6.20178118134774
"33",778,-0.0503579171963062,1.65376286717304,0.022206385906707,5.40593349469249
"34",778,-0.0478954648809078,1.77666066749435,0.0241802146092818,4.70102582928211
"35",778,-0.0454330125655095,1.9025936139049,0.0261540433118567,4.09258476095338
"36",778,-0.0429705602501111,2.03096466012765,0.0281278720144315,3.5803148363736
"37",778,-0.0405081079347127,2.16133225236806,0.0301017007170063,3.15938691279061
"38",778,-0.0380456556193144,2.29328471513318,0.0320755294195811,2.82175798775056
"39",778,-0.035583203303916,2.4260687049326,0.034049358122156,2.55741320671561
"40",778,-0.0331207509885176,2.5586764635884,0.0360231868247308,2.35544991308349
"41",778,-0.0306582986731193,2.69052869006448,0.0379970155273056,2.2049535232181
"42",778,-0.0281958463577209,2.82103718119694,0.0399708442298804,2.09726465648303
"43",778,-0.0257333940423225,2.94894371714296,0.0419446729324553,2.02215002347637
"44",778,-0.0232709417269242,3.0732014215863,0.0439185016350301,1.96952845760587
"45",778,-0.0208084894115258,3.19356333566156,0.0458923303376049,1.93340703094994
"46",778,-0.0183460370961274,3.30943494278892,0.0478661590401797,1.90902157596455
"47",778,-0.0158835847807291,3.42022910627237,0.0498399877427546,1.8927223164448
"48",778,-0.0134211324653307,3.52305276723426,0.0518138164453294,1.88184473804919
"49",778,-0.0109586801499323,3.61885995641451,0.0537876451479042,1.8745759382873
"50",778,-0.00849622783453398,3.70740109418489,0.055761473850479,1.86982195831269
"51",778,-0.00603377551913561,3.7882397024272,0.0577353025530539,1.86707790377244
"52",778,-0.00357132320373726,3.86013808065978,0.0597091312556287,1.86635757768679
"53",778,-0.00110887088833889,3.9208890664165,0.0616829599582035,1.86820168446369
"54",778,0.00135358142705949,3.97258002891896,0.0636567886607783,1.87293194209872
"55",778,0.00381603374245784,4.01503101739775,0.0656306173633532,1.88104315556191
"56",778,0.00627848605785622,4.04809596088283,0.067604446065928,1.89289773582115
"57",778,0.00874093837325457,4.06952458201423,0.0695782747685028,1.90862932788517
"58",778,0.0112033906886529,4.0800334393311,0.0715521034710776,1.92807104158432
"59",778,0.0136658430040513,4.08117428892248,0.0735259321736525,1.95071394588131
"60",778,0.0161282953194497,4.07309290684589,0.0754997608762273,1.97569984839881
"61",778,0.0185907476348481,4.05596743016227,0.0774735895788021,2.00185032631311
"62",778,0.0210531999502464,4.02711519700241,0.0794474182813769,2.02773153387637
"63",778,0.0235156522656448,3.98996244131981,0.0814212469839518,2.05129802324374
"64",778,0.0259781045810431,3.94507321742888,0.0833950756865266,2.07098868516713
"65",778,0.0284405568964415,3.89285134142496,0.0853689043891014,2.08544253669376
"66",778,0.0309030092118399,3.83305644505022,0.0873427330916762,2.09360954627293
"67",778,0.0333654615272382,3.76557592680785,0.0893165617942511,2.09485060795494
"68",778,0.0358279138426366,3.69274511717477,0.0912903904968259,2.08899449432646
"69",778,0.038290366158035,3.61507886828949,0.0932642191994007,2.07635564703615
"70",778,0.0407528184734333,3.53309635333592,0.0952380479019755,2.0577116853891
"71",778,0.0432152707888317,3.44666038267194,0.0972118766045504,2.03424270684874
"72",778,0.0456777231042301,3.35709129636352,0.0991857053071252,2.00743754391191
"73",778,0.0481401754196285,3.26538101050021,0.1011595340097,1.979014909374
"74",778,0.0506026277350268,3.17202060537046,0.103133362712275,1.95105536670316
"75",778,0.0530650800504252,3.07749206984393,0.10510719141485,1.92514788492845
"76",778,0.0555275323658235,2.98235082575114,0.107081020117424,1.90257527338125
"77",778,0.0579899846812219,2.88743130470126,0.109054848819999,1.88429511212937
"78",778,0.0604524369966203,2.79311073429519,0.111028677522574,1.87090251219079
"79",778,0.0629148893120186,2.69974629219466,0.113002506225149,1.8626217708695
"80",778,0.065377341627417,2.6079040239047,0.114976334927724,1.85932374147507
"81",778,0.0678397939428154,2.51832917239204,0.116950163630299,1.86056429088703
"82",778,0.0703022462582137,2.43090046448334,0.118923992332873,1.86563825442849
"83",778,0.0727646985736121,2.3458199959188,0.120897821035448,1.87374384778659
"84",778,0.0752271508890105,2.26327209650205,0.122871649738023,1.88362434551981
"85",778,0.0776896032044088,2.18416684061013,0.124845478440598,1.8940161940185
"86",778,0.0801520555198072,2.1083301154618,0.126819307143173,1.90386523641304
"87",778,0.0826145078352056,2.03548995021321,0.128793135845748,1.91219991655946
"88",778,0.0850769601506039,1.96569458993086,0.130766964548322,1.91817264934577
"89",778,0.0875394124660023,1.89900652867245,0.132740793250897,1.92109455504783
"90",778,0.0900018647814007,1.83653742912849,0.134714621953472,1.92046293369344
"91",778,0.092464317096799,1.77711583708948,0.136688450656047,1.91598048622023
"92",778,0.0949267694121974,1.72069645967841,0.138662279358622,1.9075650026185
"93",778,0.0973892217275958,1.66722674923126,0.140636108061197,1.89524071001355
"94",778,0.0998516740429941,1.61702971587554,0.142609936763771,1.87923886754526
"95",778,0.102314126358392,1.57023020866619,0.144583765466346,1.86045960396055
"96",778,0.104776578673791,1.5260544144639,0.146557594168921,1.83955987882435
"97",778,0.107239030989189,1.48440794231019,0.148531422871496,1.81724204014418
"98",778,0.109701483304588,1.44519401582954,0.150505251574071,1.79420434260361
"99",778,0.112163935619986,1.40888729547875,0.152479080276645,1.77109730818533
"100",778,0.114626387935384,1.37493153217861,0.15445290897922,1.74848938895281
"101",778,0.117088840250783,1.3429809812488,0.156426737681795,1.72684420327375
"102",778,0.119551292566181,1.31293490525321,0.15840056638437,1.70651024844429
"103",778,0.122013744881579,1.28473289709069,0.160374395086945,1.6877279624026
"104",778,0.124476197196978,1.25875777539498,0.16234822378952,1.67082716101982
"105",778,0.126938649512376,1.23428480508245,0.164322052492094,1.65563962103406
"106",778,0.129401101827775,1.21122710347189,0.166295881194669,1.64211958684576
"107",778,0.131863554143173,1.18950001802163,0.168269709897244,1.63016678670754
"108",778,0.134326006458571,1.1691925911776,0.170243538599819,1.61962460261395
"109",778,0.13678845877397,1.15024068456223,0.172217367302394,1.61027217662853
"110",778,0.139250911089368,1.13230410583101,0.174191196004969,1.60181320587778
"111",778,0.141713363404766,1.11531818180943,0.176165024707543,1.59386494045389
"112",778,0.144175815720165,1.09922052934847,0.178138853410118,1.58595126034976
"113",778,0.146638268035563,1.08415668737078,0.180112682112693,1.57750366546794
"114",778,0.149100720350961,1.06987947104931,0.182086510815268,1.56767592917891
"115",778,0.15156317266636,1.0562687254705,0.184060339517843,1.55574118452653
"116",778,0.154025624981758,1.04327976266101,0.186034168220417,1.54104785268437
"117",778,0.156488077297157,1.03088982052227,0.188007996922992,1.52299041793606
"118",778,0.158950529612555,1.0191888887976,0.189981825625567,1.50109426588252
"119",778,0.161412981927953,1.0079497156164,0.191955654328142,1.47506171282222
"120",778,0.163875434243352,0.997141018069971,0.193929483030717,1.44480633674926
"121",778,0.16633788655875,0.986732762503149,0.195903311733292,1.41047199840866
"122",778,0.168800338874148,0.976751255481301,0.197877140435866,1.37243427686713
"123",778,0.171262791189547,0.967161480195207,0.199850969138441,1.33128355281068
"124",778,0.173725243504945,0.957865971445776,0.201824797841016,1.28770724907158
"125",778,0.176187695820343,0.948843705347036,0.203798626543591,1.24283098186553
"126",778,0.178650148135742,0.94007452422559,0.205772455246166,1.19774084500548
"127",778,0.18111260045114,0.931599022592097,0.207746283948741,1.15336533374547
"128",778,0.183575052766539,0.923338206196856,0.209720112651315,1.11054500414291
"129",778,0.186037505081937,0.915260179842799,0.21169394135389,1.06999051643207
"130",778,0.188499957397335,0.907350978626781,0.213667770056465,1.03225315161205
"131",778,0.190962409712734,0.899604589679163,0.21564159875904,0.997708491012054
"132",778,0.193424862028132,0.892037681507474,0.217615427461615,0.966553001060497
"133",778,0.19588731434353,0.884590745986861,0.21958925616419,0.938812436573745
"134",778,0.198349766658929,0.877254636357942,0.221563084866764,0.91447621662812
"135",778,0.200812218974327,0.870020697890644,0.223536913569339,0.893354334914878
"136",778,0.203274671289726,0.862895800628943,0.225510742271914,0.874805628418881
"137",778,0.205737123605124,0.85586793926177,0.227484570974489,0.858421979299028
"138",778,0.208199575920522,0.848914175418894,0.229458399677064,0.843788696199917
"139",778,0.210662028235921,0.84202965033655,0.231432228379638,0.830511067040748
"140",778,0.213124480551319,0.835209894965091,0.233406057082213,0.81823633073578
"141",778,0.215586932866717,0.828468122115618,0.235379885784788,0.806670581668597
"142",778,0.218049385182116,0.82178454237571,0.237353714487363,0.795590400784802
"143",778,0.220511837497514,0.815153521367955,0.239327543189938,0.784849259031985
"144",778,0.222974289812912,0.808573332992725,0.241301371892513,0.774382019983271
"145",778,0.225436742128311,0.802045820242275,0.243275200595087,0.764238888316506
"146",778,0.227899194443709,0.795580992429799,0.245249029297662,0.754491163790095
"147",778,0.230361646759108,0.789163496804278,0.247222858000237,0.745287989993553
"148",778,0.232824099074506,0.782793246573107,0.249196686702812,0.736811782373176
"149",778,0.235286551389904,0.776470264508572,0.251170515405387,0.7292625138243
"150",778,0.237749003705303,0.770204298470885,0.253144344107961,0.722841187381356
"151",778,0.240211456020701,0.763994976329917,0.255118172810536,0.717732928724376
"152",778,0.242673908336099,0.757834318450786,0.257092001513111,0.714090199364174
"153",778,0.245136360651498,0.75172275631849,0.259065830215686,0.712016725121945
"154",778,0.247598812966896,0.74566071675396,0.261039658918261,0.711552850632122
"155",778,0.250061265282294,0.739665300367572,0.263013487620836,0.712806971004201
"156",778,0.252523717597693,0.733722760883758,0.26498731632341,0.715477398414989
"157",778,0.254986169913091,0.727830872397136,0.266961145025985,0.719288580482748
"158",778,0.25744862222849,0.721989692332809,0.26893497372856,0.723915279864062
"159",778,0.259911074543888,0.71620344399768,0.270908802431135,0.728968849595993
"160",778,0.262373526859286,0.710482381692015,0.27288263113371,0.734017163981003
"161",778,0.264835979174685,0.704811294693369,0.274856459836285,0.738608921028902
"162",778,0.267298431490083,0.69918980238492,0.276830288538859,0.742300761769673
"163",778,0.269760883805481,0.693617497737553,0.278804117241434,0.74468534612601
"164",778,0.27222333612088,0.688104200864921,0.280777945944009,0.745418317872058
"165",778,0.274685788436278,0.682646559579875,0.282751774646584,0.744087902987065
"166",778,0.277148240751676,0.677236316070934,0.284725603349159,0.740601723482058
"167",778,0.279610693067075,0.671873171688817,0.286699432051734,0.735066129720402
"168",778,0.282073145382473,0.66655688055598,0.288673260754308,0.727607979055214
"169",778,0.284535597697872,0.661303467495934,0.290647089456883,0.718450929334742
"170",778,0.28699805001327,0.656098588766969,0.292620918159458,0.707896654787093
"171",778,0.289460502328668,0.650941248816979,0.294594746862033,0.696302222104714
"172",778,0.291922954644067,0.645832076871582,0.296568575564608,0.684055470934959
"173",778,0.294385406959465,0.640776870281149,0.298542404267182,0.671550230620466
"174",778,0.296847859274863,0.63578686734882,0.300516232969757,0.659163091741991
"175",778,0.299310311590262,0.63085014451768,0.302490061672332,0.647269346485658
"176",778,0.30177276390566,0.625968585222062,0.304463890374907,0.63621479222517
"177",778,0.304235216221059,0.621144217463302,0.306437719077482,0.626153352583507
"178",778,0.306697668536457,0.616394029278319,0.308411547780057,0.617206532024608
"179",778,0.309160120851855,0.611717909376576,0.310385376482631,0.609431769888473
"180",778,0.311622573167254,0.607109911169424,0.312359205185206,0.602829363225248
"181",778,0.314085025482652,0.602573051608491,0.314333033887781,0.597351602698022
"182",778,0.31654747779805,0.598110424814277,0.316306862590356,0.592913241570495
"183",778,0.319009930113449,0.59375564396348,0.318280691292931,0.589402481508736
"184",778,0.321472382428847,0.58948679660997,0.320254519995506,0.586691753451621
"185",778,0.323934834744245,0.585305720895306,0.32222834869808,0.584656871582562
"186",778,0.326397287059644,0.581215527825995,0.324202177400655,0.583193842931331
"187",778,0.328859739375042,0.577230524611479,0.32617600610323,0.582121011646861
"188",778,0.331322191690441,0.573370413091195,0.328149834805805,0.581343514152954
"189",778,0.333784644005839,0.569612587318237,0.33012366350838,0.580786721253963
"190",778,0.336247096321237,0.565959084841026,0.332097492210954,0.580397312111059
"191",778,0.338709548636636,0.562411751679105,0.334071320913529,0.580143248716759
"192",778,0.341172000952034,0.558999014526589,0.336045149616104,0.580012779345481
"193",778,0.343634453267432,0.555710333433911,0.338018978318679,0.580012586085332
"194",778,0.346096905582831,0.552531453694844,0.339992807021254,0.58016518266061
"195",778,0.348559357898229,0.549462188763974,0.341966635723829,0.58050566519916
"196",778,0.351021810213627,0.546502088742531,0.343940464426403,0.58111024093129
"197",778,0.353484262529026,0.543689594613725,0.345914293128978,0.582010203769628
"198",778,0.355946714844424,0.540981758667884,0.347888121831553,0.583248238361576
"199",778,0.358409167159823,0.538375902015616,0.349861950534128,0.58486241939193
"200",778,0.360871619475221,0.535869309258164,0.351835779236703,0.586879986925633
"201",778,0.363334071790619,0.533470543334782,0.353809607939278,0.589314302932335
"202",778,0.365796524106018,0.531183692524256,0.355783436641852,0.592162513171936
"203",778,0.368258976421416,0.528980673642448,0.357757265344427,0.595403977274517
"204",778,0.370721428736814,0.526856976753782,0.359731094047002,0.598999494152155
"205",778,0.373183881052213,0.524807937501256,0.361704922749577,0.60289131800236
"206",778,0.375646333367611,0.522844092449055,0.363678751452152,0.607012436123835
"207",778,0.378108785683009,0.520946528075343,0.365652580154727,0.611241265468907
"208",778,0.380571237998408,0.519101891224017,0.367626408857301,0.615459267495018
"209",778,0.383033690313806,0.517304776004869,0.369600237559876,0.619547993048704
"210",778,0.385496142629205,0.515550179822526,0.371574066262451,0.623384848652408
"211",778,0.387958594944603,0.51384098563935,0.373547894965026,0.626847766146929
"212",778,0.390421047260001,0.512156684461244,0.375521723667601,0.629820348017446
"213",778,0.3928834995754,0.51049216432199,0.377495552370175,0.632197358510854
"214",778,0.395345951890798,0.508842417024874,0.37946938107275,0.63389037788536
"215",778,0.397808404206196,0.507202751297428,0.381443209775325,0.634833383064162
"216",778,0.400270856521595,0.505565030163184,0.3834170384779,0.634945917213114
"217",778,0.402733308836993,0.503923214667809,0.385390867180475,0.634218973316773
"218",778,0.405195761152392,0.502273506717793,0.38736469588305,0.632752718133205
"219",778,0.40765821346779,0.500612281847649,0.389338524585624,0.630629945852896
"220",778,0.410120665783188,0.498930432093895,0.391312353288199,0.627967359258728
"221",778,0.412583118098587,0.497225837641987,0.393286181990774,0.624911290353004
"222",778,0.415045570413985,0.495497955196683,0.395260010693349,0.621631555049119
"223",778,0.417508022729383,0.493744767857727,0.397233839395924,0.618313683219973
"224",778,0.419970475044782,0.491963628339868,0.399207668098499,0.61514986015538
"225",778,0.42243292736018,0.490142899897688,0.401181496801073,0.612328999620852
"226",778,0.424895379675578,0.488291411613816,0.403155325503648,0.6100435778663
"227",778,0.427357831990977,0.486408646436151,0.405129154206223,0.608511631763856
"228",778,0.429820284306375,0.484494233846452,0.407102982908798,0.607781620561714
"229",778,0.432282736621774,0.482542963684894,0.409076811611373,0.607908569552421
"230",778,0.434745188937172,0.480553303006469,0.411050640313948,0.608900973247652
"231",778,0.43720764125257,0.478532754180862,0.413024469016522,0.610720930896124
"232",778,0.439670093567969,0.476481943728943,0.414998297719097,0.613287085354937
"233",778,0.442132545883367,0.474401578640236,0.416972126421672,0.616480146862911
"234",778,0.444594998198765,0.472284724580037,0.418945955124247,0.620150593037497
"235",778,0.447057450514164,0.470138785146102,0.420919783826822,0.624127961420475
"236",778,0.449519902829562,0.467967304273471,0.422893612529396,0.628230994928907
"237",778,0.45198235514496,0.465771350610411,0.424867441231971,0.6322459454519
"238",778,0.454444807460359,0.463551083395964,0.426841269934546,0.635989791147573
"239",778,0.456907259775757,0.461302035057436,0.428815098637121,0.639314366410979
"240",778,0.459369712091156,0.459033030990164,0.430788927339696,0.642090450058231
"241",778,0.461832164406554,0.456745080648889,0.432762756042271,0.644206709254375
"242",778,0.464294616721952,0.454439170899801,0.434736584744845,0.645566257427566
"243",778,0.466757069037351,0.452113606840828,0.43671041344742,0.646081864146521
"244",778,0.469219521352749,0.449769599346521,0.438684242149995,0.645670689462403
"245",778,0.471681973668147,0.447411369212559,0.44065807085257,0.64424946446891
"246",778,0.474144425983546,0.445039720094325,0.442631899555145,0.641731019360772
"247",778,0.476606878298944,0.442655442551063,0.444605728257719,0.637906283746075
"248",778,0.479069330614342,0.440256199515866,0.446579556960294,0.6327324367475
"249",778,0.481531782929741,0.437845994069967,0.448553385662869,0.626159517175681
"250",778,0.483994235245139,0.435426488131633,0.450527214365444,0.618114628262744
"251",778,0.486456687560538,0.432998540101805,0.452501043068019,0.608550255465902
"252",778,0.488919139875936,0.430562693951346,0.454474871770594,0.597453589582099
"253",778,0.491381592191334,0.428119104789092,0.456448700473168,0.584854381841787
"254",778,0.493844044506733,0.425671345763104,0.458422529175743,0.570830421408683
"255",778,0.496306496822131,0.423220680443196,0.460396357878318,0.555509920785013
"256",778,0.49876894913753,0.420768437929479,0.462370186580893,0.539070340903104
"257",778,0.501231401452928,0.41831656143571,0.464344015283468,0.521698208166957
"258",778,0.503693853768326,0.415868150551134,0.466317843986043,0.503709807937646
"259",778,0.506156306083725,0.413425002040511,0.468291672688617,0.485442686769527
"260",778,0.508618758399123,0.410989032271158,0.470265501391192,0.467181483919784
"261",778,0.511081210714521,0.408562220662273,0.472239330093767,0.449197999991094
"262",778,0.51354366302992,0.406151695145744,0.474213158796342,0.431739318898779
"263",778,0.516006115345318,0.403757999691378,0.476186987498917,0.415017957961289
"264",778,0.518468567660716,0.401382718142424,0.478160816201491,0.399204434937674
"265",778,0.520931019976115,0.399028153339259,0.480134644904066,0.384422449662968
"266",778,0.523393472291513,0.396698586429264,0.482108473606641,0.370746703206094
"267",778,0.525855924606911,0.394404192446238,0.484082302309216,0.35823859053125
"268",778,0.52831837692231,0.392140047164996,0.486056131011791,0.346928151154894
"269",778,0.530780829237708,0.389908230584451,0.488029959714366,0.336637249253017
"270",778,0.533243281553107,0.387710753182856,0.49000378841694,0.327259382834264
"271",778,0.535705733868505,0.385557587331084,0.491977617119515,0.318666967836803
"272",778,0.538168186183903,0.383450708310958,0.49395144582209,0.310720116502212
"273",778,0.540630638499302,0.38138500436629,0.495925274524665,0.303275589350358
"274",778,0.5430930908147,0.379361621067417,0.49789910322724,0.29619553769335
"275",778,0.545555543130098,0.377381580187316,0.499872931929815,0.289355618009585
"276",778,0.548017995445497,0.375460822062261,0.501846760632389,0.282652037973726
"277",778,0.550480447760895,0.373587041432523,0.503820589334964,0.276007123296899
"278",778,0.552942900076294,0.371758353297389,0.505794418037539,0.269372736382064
"279",778,0.555405352391692,0.369974654107279,0.507768246740114,0.262738330591109
"280",778,0.55786780470709,0.368239550692458,0.509742075442689,0.25612657813159
"281",778,0.560330257022489,0.366560875150956,0.511715904145263,0.249580981871321
"282",778,0.562792709337887,0.36492477351377,0.513689732847838,0.243159188478408
"283",778,0.565255161653285,0.363330247676761,0.515663561550413,0.236925783096491
"284",778,0.567717613968684,0.361776229324881,0.517637390252988,0.230945217427527
"285",778,0.570180066284082,0.360269608447985,0.519611218955563,0.225275458794324
"286",778,0.57264251859948,0.35880565191804,0.521585047658138,0.219962845500462
"287",778,0.575104970914879,0.357376829119947,0.523558876360712,0.215038496874007
"288",778,0.577567423230277,0.355981789371472,0.525532705063287,0.210554391295435
"289",778,0.580029875545676,0.354619183029198,0.527506533765862,0.206473233245315
"290",778,0.582492327861074,0.353297576476505,0.529480362468437,0.202760397649136
"291",778,0.584954780176472,0.352005198648431,0.531454191171012,0.199380026660289
"292",778,0.587417232491871,0.350740103994683,0.533428019873587,0.196287890997878
"293",778,0.589879684807269,0.349501254662262,0.535401848576161,0.193434087884921
"294",778,0.592342137122667,0.348290116564923,0.537375677278736,0.190765433609455
"295",778,0.594804589438066,0.347109375590395,0.539349505981311,0.188227511528351
"296",778,0.597267041753464,0.345951590714594,0.541323334683886,0.185766409115979
"297",778,0.599729494068862,0.344816279123264,0.543297163386461,0.183330232668519
"298",778,0.602191946384261,0.343703023569175,0.545270992089036,0.180865468051507
"299",778,0.604654398699659,0.34261647446917,0.54724482079161,0.178322360103543
"300",778,0.607116851015058,0.34155443070147,0.549218649494185,0.175669282364684
"301",778,0.609579303330456,0.340513806458712,0.55119247819676,0.172882146628159
"302",778,0.612041755645854,0.33949466710209,0.553166306899335,0.169946984572628
"303",778,0.614504207961253,0.338497123381247,0.55514013560191,0.166860625941788
"304",778,0.616966660276651,0.337529478484151,0.557113964304484,0.16363076300326
"305",778,0.619429112592049,0.336584506050862,0.559087793007059,0.160275314332132
"306",778,0.621891564907448,0.33566227564598,0.561061621709634,0.156821064982301
"307",778,0.624354017222846,0.334763164079136,0.563035450412209,0.15330163003715
"308",778,0.626816469538245,0.333890435320564,0.565009279114784,0.149755581849909
"309",778,0.629278921853643,0.333048368938033,0.566983107817359,0.146229292436629
"310",778,0.631741374169041,0.332231384495332,0.568956936519933,0.142759821500066
"311",778,0.63420382648444,0.331440048514714,0.570930765222508,0.139376182648905
"312",778,0.636666278799838,0.330674953923608,0.572904593925083,0.136099953028533
"313",778,0.639128731115236,0.329943749285881,0.574878422627658,0.132944555108947
"314",778,0.641591183430635,0.329244524942906,0.576852251330233,0.129915286198366
"315",778,0.644053635746033,0.328574652726419,0.578826080032808,0.127010010553792
"316",778,0.646516088061431,0.327935050060191,0.580799908735382,0.124220382812954
"317",778,0.64897854037683,0.327326747533973,0.582773737437957,0.12153343829289
"318",778,0.651440992692228,0.326763838771717,0.584747566140532,0.118934099479606
"319",778,0.653903445007626,0.326235965046366,0.586721394843107,0.116409871379917
"320",778,0.656365897323025,0.325744548562975,0.588695223545682,0.113935662357799
"321",778,0.658828349638423,0.3252910758161,0.590669052248256,0.111498297955099
"322",778,0.661290801953822,0.324882753967652,0.592642880950831,0.109087437198379
"323",778,0.66375325426922,0.324527512888364,0.594616709653406,0.106695743901999
"324",778,0.666215706584618,0.324217542692304,0.596590538355981,0.104318785613247
"325",778,0.668678158900017,0.323954804546693,0.598564367058556,0.101954720686239
"326",778,0.671140611215415,0.323741294883336,0.600538195761131,0.0996038335569946
"327",778,0.673603063530813,0.323593655119721,0.602512024463705,0.0972679752376953
"328",778,0.676065515846212,0.323507790549495,0.60448585316628,0.0949499607692598
"329",778,0.67852796816161,0.32347979152879,0.606459681868855,0.0926555073208703
"330",778,0.680990420477009,0.323511622470036,0.60843351057143,0.0903859603336466
"331",778,0.683452872792407,0.323606297860782,0.610407339274005,0.088142739766337
"332",778,0.685915325107805,0.323788808992134,0.612381167976579,0.0859265559625098
"333",778,0.688377777423204,0.324038238983701,0.614354996679154,0.0837369762105152
"334",778,0.690840229738602,0.324355741891832,0.616328825381729,0.0815725046480098
"335",778,0.693302682054,0.324742313444195,0.618302654084304,0.0794307758980888
"336",778,0.695765134369399,0.325209190681873,0.620276482786879,0.0773088322821349
"337",778,0.698227586684797,0.325762632147846,0.622250311489454,0.0752034489140902
"338",778,0.700690039000196,0.326386133471013,0.624224140192029,0.0731114685744379
"339",778,0.703152491315594,0.327079001138081,0.626197968894603,0.0710307300951643
"340",778,0.705614943630992,0.327840312093908,0.628171797597178,0.0689586259380231
"341",778,0.708077395946391,0.328686465367242,0.630145626299753,0.0668937644490524
"342",778,0.710539848261789,0.329601971085411,0.632119455002328,0.0648361718757402
"343",778,0.713002300577187,0.330577546703127,0.634093283704903,0.0627868347993689
